  8.90538  8.94054  8.97569  9.01085  9.04650  9.08165  9.11681
  9.15245  9.18761  9.22276  9.25841  9.29357  9.32872  9.36437
  9.39952  9.43468  9.47032  9.50548  9.54064  9.57628  9.61144
  9.64659  9.68224  9.71739  9.75255  9.78819  9.82335  9.85900
  9.89415  9.92931  9.96495 10.00011 10.03526 10.07091 10.10607
 10.14122 10.17687 10.21202 10.24718 10.28282 10.31798 10.35314
 10.38878 10.42394 10.45909 10.49474 10.52989 10.56505 10.60069
 10.63585 10.67101 10.70665 10.74181 10.77696 10.81261 10.84776
 10.88292 10.91857 10.95372 10.98888 11.02452 11.05968 11.09484
 11.13048 11.16564 11.20079 11.23595 11.27159 11.30675 11.34191
 11.37755 11.41271 11.44786 11.48351 11.51866 11.55382 11.58946
 11.62462 11.65978 11.69542 11.73058 11.76573 11.80089 11.83653
 11.87169 11.90685 11.94249 11.97765 12.01280 12.04796 12.08360
 12.11876 12.15392 12.18956 12.22472 12.25987 12.29503 12.33068
 12.36583 12.40099 12.43614 12.47179 12.50694 12.54210 12.57775
 12.61290 12.64806 12.68321 12.71886 12.75401 12.78917 12.82433
 12.85997 12.89513 12.93028 12.96544 13.00060 13.03624 13.07140
 13.10655 13.14171 13.17735 13.21251 13.24767 13.28282 13.31798
 13.35362 13.38878 13.42394 13.45909 13.49425 13.52941 13.56505
 13.60021 13.63536 13.67052 13.70568 13.74132 13.77648 13.81163
 13.84679 13.88194 13.91710 13.95226 13.98790 14.02306 14.05821
 14.09337 14.12853 14.16368 14.19884 14.23400 14.26964 14.30480
 14.33995 14.37511 14.41026 14.44542 14.48058 14.51573 14.55089
 14.58605 14.62169 14.65685 14.69200 14.72716 14.76232 14.79747
 14.83263 14.86778 14.90294 14.93810 14.97325 15.00841 15.04357
 15.07872 15.11388 15.14903 15.18419 15.21935 15.25450 15.28966
 15.32482 15.35997 15.39513 15.43028 15.46544 15.50060 15.53575
 15.57091 15.60607 15.64122 15.67638 15.71153 15.74669 15.78136
 15.81651 15.85167 15.88683 15.92198 15.95714 15.99230 16.02745
 16.06261 16.09776 16.13243 16.16759 16.20275 16.23790 16.27306
 16.30821 16.34337 16.37804 16.41319 16.44835 16.48351 16.51866
 16.55333 16.58849 16.62364 16.65880 16.69396 16.72862 16.76378
 16.79894 16.83409 16.86876 16.90392 16.93907 16.97423 17.00890
 17.04405 17.07921 17.11437 17.14903 17.18419 17.21935 17.25401
 17.28917 17.32433 17.35900 17.39415 17.42931 17.46398 17.49913
 17.53429 17.56896 17.60411 17.63927 17.67394 17.70909 17.74376
  2.95275  2.98741  3.02257  3.05773  3.09288  3.12804  3.16271
  3.19786  3.23302  3.26818  3.30333  3.33800  3.37316  3.40831
  3.44347  3.47862  3.51378  3.54845  3.58360  3.61876  3.65392
  3.68907  3.72423  3.75939  3.79454  3.82921  3.86437  3.89952
  3.93468  3.96984  4.00499  4.04015  4.07530  4.11046  4.14562
  4.18077  4.21593  4.25109  4.28624  4.32140  4.35607  4.39122
  4.42638  4.46153  4.49669  4.53185  4.56700  4.60216  4.63732
  4.67247  4.70763  4.74278  4.77843  4.81359  4.84874  4.88390
  4.91905  4.95421  4.98937  5.02452  5.05968  5.09484  5.12999
  5.16515  5.20030  5.23546  5.27062  5.30626  5.34142  5.37657
  5.41173  5.44689  5.48204  5.51720  5.55235  5.58751  5.62316
  5.65831  5.69347  5.72862  5.76378  5.79894  5.83409  5.86974
  5.90489  5.94005  5.97521  6.01036  6.04552  6.08116  6.11632
  6.15148  6.18663  6.22179  6.25743  6.29259  6.32775  6.36290
  6.39806  6.43370  6.46886  6.50401  6.53917  6.57433  6.60997
  6.64513  6.68028  6.71544  6.75109  6.78624  6.82140  6.85655
  6.89220  6.92735  6.96251  6.99767  7.03331  7.06847  7.10362
  7.13878  7.17443  7.20958  7.24474  7.28038  7.31554  7.35069
  7.38585  7.42150  7.45665  7.49181  7.52745  7.56261  7.59776
  7.63292  7.66857  7.70372  7.73888  7.77452  7.80968  7.84484
  7.88048  7.91564  7.95079  7.98644  8.02159  8.05675  8.09239
  8.12755  8.16271  8.19835  8.23351  8.26866  8.30431  8.33946
  8.37462  8.41026  8.44542  8.48058  8.51622  8.55138  8.58653
  8.62218  8.65734  8.69249  8.72814  8.76329  8.79845  8.83409
  8.86925  8.90441  8.94005  8.97521  9.01085  9.04601  9.08116
  9.11681  9.15196  9.18712  9.22276  9.25792  9.29308  9.32872
  9.36388  9.39952  9.43468  9.46984  9.50548  9.54064  9.57579
  9.61144  9.64659  9.68224  9.71739  9.75255  9.78819  9.82335
  9.85851  9.89415  9.92931  9.96446 10.00011 10.03526 10.07091
 10.10607 10.14122 10.17687 10.21202 10.24718 10.28282 10.31798
 10.35362 10.38878 10.42394 10.45958 10.49474 10.52989 10.56554
 10.60069 10.63634 10.67150 10.70665 10.74230 10.77745 10.81261
 10.84825 10.88341 10.91857 10.95421 10.98937 11.02501 11.06017
 11.09532 11.13097 11.16612 11.20128 11.23693 11.27208 11.30724
 11.34288 11.37804 11.41319 11.44884 11.48400 11.51915 11.55480
 11.58995 11.62511 11.66075 11.69591 11.73155 11.76671 11.80187
 11.83751 11.87267 11.90782 11.94298 11.97862 12.01378 12.04894
 12.08458 12.11974 12.15489 12.19054 12.22569 12.26085 12.29650
 12.33165 12.36681 12.40245 12.43761 12.47276 12.50792 12.54357
 12.57872 12.61388 12.64952 12.68468 12.71984 12.75499 12.79064
 12.82579 12.86095 12.89659 12.93175 12.96691 13.00206 13.03771
 13.07286 13.10802 13.14318 13.17882 13.21398 13.24913 13.28429
 13.31993 13.35509 13.39025 13.42540 13.46056 13.49620 13.53136
 13.56651 13.60167 13.63732 13.67247 13.70763 13.74278 13.77794
 13.81359 13.84874 13.88390 13.91905 13.95421 13.98937 14.02501
 14.06017 14.09532 14.13048 14.16564 14.20079 14.23644 14.27159
 14.30675 14.34191 14.37706 14.41222 14.44737 14.48302 14.51818
 14.55333 14.58849 14.62364 14.65880 14.69396 14.72911 14.76427
 14.79943 14.83507 14.87023 14.90538 14.94054 14.97569 15.01085
 15.04601 15.08116 15.11632 15.15148 15.18663 15.22179 15.25694
 15.29210 15.32726 15.36241 15.39757 15.43273 15.46788 15.50304
 15.53819 15.57335 15.60851 15.64366 15.67882 15.71398 15.74913
 15.78429 15.81944 15.85460 15.88976 15.92491 15.96007 15.99523
 16.03038 16.06554 16.10021 16.13536 16.17052 16.20568 16.24083
 16.27599 16.31114 16.34630 16.38146 16.41612 16.45128 16.48644
 16.52159 16.55675 16.59191 16.62657 16.66173 16.69689 16.73204
 16.76720 16.80235 16.83702 16.87218 16.90734 16.94249 16.97716
 17.01232 17.04747 17.08263 17.11730 17.15245 17.18761 17.22276
 17.25743 17.29259 17.32775 17.36290 17.39757 17.43273 17.46788
 17.50255 17.53771 17.57286 17.60753 17.64269 17.67784 17.71251
 17.74767  2.94933  2.98448  3.01915  3.05431  3.08946  3.12462
  3.15978  3.19493  3.22960  3.26476  3.29991  3.33507  3.37023
  3.40538  3.44054  3.47521  3.51036  3.54552  3.58068  3.61583
  3.65099  3.68614  3.72130  3.75646  3.79161  3.82628  3.86144
  3.89659  3.93175  3.96691  4.00206  4.03722  4.07237  4.10753
  4.14269  4.17784  4.21300  4.24816  4.28331  4.31847  4.35362
  4.38878  4.42394  4.45909  4.49425  4.52941  4.56456  4.59972
  4.63487  4.67003  4.70519  4.74034  4.77550  4.81114  4.84630
  4.88146  4.91661  4.95177  4.98693  5.02208  5.05724  5.09239
  5.12755  5.16271  5.19835  5.23351  5.26866  5.30382  5.33898
  5.37413  5.40929  5.44444  5.48009  5.51525  5.55040  5.58556
  5.62071  5.65587  5.69151  5.72667  5.76183  5.79698  5.83214
  5.86778  5.90294  5.93810  5.97325  6.00841  6.04405  6.07921
  6.11437  6.14952  6.18468  6.22032  6.25548  6.29064  6.32579
  6.36144  6.39659  6.43175  6.46691  6.50255  6.53771  6.57286
  6.60802  6.64366  6.67882  6.71398  6.74913  6.78478  6.81993
  6.85509  6.89073  6.92589  6.96105  6.99620  7.03185  7.06700
  7.10216  7.13780  7.17296  7.20812  7.24376  7.27892  7.31407
  7.34972  7.38487  7.42003  7.45519  7.49083  7.52599  7.56114
  7.59679  7.63194  7.66710  7.70275  7.73790  7.77355  7.80870
  7.84386  7.87950  7.91466  7.94982  7.98546  8.02062  8.05577
  8.09142  8.12657  8.16173  8.19737  8.23253  8.26818  8.30333
  8.33849  8.37413  8.40929  8.44444  8.48009  8.51525  8.55089
  8.58605  8.62120  8.65685  8.69200  8.72716  8.76280  8.79796
  8.83360  8.86876  8.90392  8.93956  8.97472  9.01036  9.04552
  9.08068  9.11632  9.15148  9.18712  9.22228  9.25743  9.29308
  9.32823  9.36388  9.39903  9.43419  9.46984  9.50499  9.54064
  9.57579  9.61095  9.64659  9.68175  9.71739  9.75255  9.78771
  9.82335  9.85851  9.89415  9.92931  9.96446 10.00011 10.03526
 10.07091 10.10607 10.14122 10.17687 10.21202 10.24767 10.28282
 10.31847 10.35362 10.38878 10.42443 10.45958 10.49523 10.53038
 10.56554 10.60118 10.63634 10.67198 10.70714 10.74230 10.77794
 10.81310 10.84874 10.88390 10.91905 10.95470 10.98985 11.02550
 11.06066 11.09581 11.13146 11.16661 11.20177 11.23741 11.27257
 11.30821 11.34337 11.37853 11.41417 11.44933 11.48497 11.52013
 11.55528 11.59093 11.62609 11.66124 11.69689 11.73204 11.76769
 11.80284 11.83800 11.87364 11.90880 11.94396 11.97960 12.01476
 12.04991 12.08556 12.12071 12.15636 12.19151 12.22667 12.26232
 12.29747 12.33263 12.36827 12.40343 12.43859 12.47423 12.50939
 12.54454 12.58019 12.61534 12.65050 12.68614 12.72130 12.75646
 12.79161 12.82726 12.86241 12.89757 12.93321 12.96837 13.00353
 13.03917 13.07433 13.10948 13.14464 13.18028 13.21544 13.25060
 13.28624 13.32140 13.35655 13.39171 13.42735 13.46251 13.49767
 13.53282 13.56847 13.60362 13.63878 13.67394 13.70958 13.74474
 13.77989 13.81505 13.85021 13.88585 13.92101 13.95616 13.99132
 14.02696 14.06212 14.09728 14.13243 14.16759 14.20323 14.23839
 14.27355 14.30870 14.34386 14.37901 14.41466 14.44982 14.48497
 14.52013 14.55528 14.59044 14.62560 14.66124 14.69640 14.73155
 14.76671 14.80187 14.83702 14.87218 14.90734 14.94298 14.97814
 15.01329 15.04845 15.08360 15.11876 15.15392 15.18907 15.22423
 15.25939 15.29454 15.32970 15.36485 15.40050 15.43566 15.47081
 15.50597 15.54112 15.57628 15.61144 15.64659 15.68175 15.71691
 15.75206 15.78722 15.82237 15.85753 15.89269 15.92784 15.96300
 15.99816 16.03331 16.06798 16.10314 16.13829 16.17345 16.20860
 16.24376 16.27892 16.31407 16.34923 16.38439 16.41954 16.45470
 16.48937 16.52452 16.55968 16.59484 16.62999 16.66515 16.70030
 16.73497 16.77013 16.80528 16.84044 16.87560 16.91075 16.94542
 16.98058 17.01573 17.05089 17.08605 17.12071 17.15587 17.19103
 17.22618 17.26085 17.29601 17.33116 17.36632 17.40099 17.43614
 17.47130 17.50646 17.54112 17.57628 17.61144 17.64610 17.68126
 17.71642 17.75109  2.94591  2.98107  3.01622  3.05138  3.08605
  3.12120  3.15636  3.19151  3.22667  3.26183  3.29698  3.33165
  3.36681  3.40196  3.43712  3.47228  3.50743  3.54259  3.57775
  3.61290  3.64806  3.68321  3.71837  3.75353  3.78819  3.82335
  3.85851  3.89366  3.92882  3.96398  3.99913  4.03429  4.06944
  4.10460  4.13976  4.17491  4.21007  4.24523  4.28038  4.31554
  4.35118  4.38634  4.42150  4.45665  4.49181  4.52696  4.56212
  4.59728  4.63243  4.66759  4.70275  4.73790  4.77306  4.80821
  4.84386  4.87901  4.91417  4.94933  4.98448  5.01964  5.05480
  5.08995  5.12560  5.16075  5.19591  5.23107  5.26622  5.30138
  5.33702  5.37218  5.40734  5.44249  5.47765  5.51280  5.54845
  5.58360  5.61876  5.65392  5.68907  5.72472  5.75987  5.79503
  5.83019  5.86583  5.90099  5.93614  5.97130  6.00646  6.04210
  6.07726  6.11241  6.14757  6.18321  6.21837  6.25353  6.28917
  6.32433  6.35948  6.39464  6.43028  6.46544  6.50060  6.53575
  6.57140  6.60655  6.64171  6.67735  6.71251  6.74767  6.78331
  6.81847  6.85362  6.88927  6.92443  6.95958  6.99523  7.03038
  7.06554  7.10118  7.13634  7.17150  7.20714  7.24230  7.27745
  7.31310  7.34825  7.38341  7.41905  7.45421  7.48937  7.52501
  7.56017  7.59532  7.63097  7.66612  7.70177  7.73693  7.77208
  7.80773  7.84288  7.87804  7.91368  7.94884  7.98448  8.01964
  8.05480  8.09044  8.12560  8.16124  8.19640  8.23155  8.26720
  8.30235  8.33800  8.37316  8.40831  8.44396  8.47911  8.51476
  8.54991  8.58556  8.62071  8.65587  8.69151  8.72667  8.76232
  8.79747  8.83263  8.86827  8.90343  8.93907  8.97423  9.00987
  9.04503  9.08019  9.11583  9.15099  9.18663  9.22179  9.25743
  9.29259  9.32775  9.36339  9.39855  9.43419  9.46935  9.50499
  9.54015  9.57579  9.61095  9.64610  9.68175  9.71691  9.75255
  9.78771  9.82335  9.85851  9.89415  9.92931  9.96446 10.00011
 10.03526 10.07091 10.10607 10.14171 10.17687 10.21251 10.24767
 10.28282 10.31847 10.35362 10.38927 10.42443 10.46007 10.49523
 10.53038 10.56603 10.60118 10.63683 10.67198 10.70763 10.74278
 10.77843 10.81359 10.84874 10.88439 10.91954 10.95519 10.99034
 11.02599 11.06114 11.09630 11.13194 11.16710 11.20275 11.23790
 11.27355 11.30870 11.34386 11.37950 11.41466 11.45030 11.48546
 11.52062 11.55626 11.59142 11.62706 11.66222 11.69737 11.73302
 11.76818 11.80382 11.83898 11.87413 11.90978 11.94493 11.98058
 12.01573 12.05089 12.08653 12.12169 12.15734 12.19249 12.22765
 12.26329 12.29845 12.33409 12.36925 12.40441 12.44005 12.47521
 12.51036 12.54601 12.58116 12.61632 12.65196 12.68712 12.72228
 12.75792 12.79308 12.82872 12.86388 12.89903 12.93468 12.96984
 13.00499 13.04064 13.07579 13.11095 13.14610 13.18175 13.21691
 13.25206 13.28771 13.32286 13.35802 13.39366 13.42882 13.46398
 13.49962 13.53478 13.56993 13.60509 13.64073 13.67589 13.71105
 13.74620 13.78185 13.81700 13.85216 13.88732 13.92296 13.95812
 13.99327 14.02843 14.06407 14.09923 14.13439 14.16954 14.20519
 14.24034 14.27550 14.31066 14.34581 14.38146 14.41661 14.45177
 14.48693 14.52208 14.55773 14.59288 14.62804 14.66319 14.69835
 14.73400 14.76915 14.80431 14.83946 14.87462 14.90978 14.94493
 14.98058 15.01573 15.05089 15.08605 15.12120 15.15636 15.19151
 15.22667 15.26183 15.29747 15.33263 15.36778 15.40294 15.43810
 15.47325 15.50841 15.54357 15.57872 15.61388 15.64903 15.68419
 15.71935 15.75450 15.78966 15.82482 15.85997 15.89513 15.93028
 15.96544 16.00060 16.03575 16.07091 16.10607 16.14122 16.17638
 16.21153 16.24669 16.28185 16.31700 16.35216 16.38732 16.42247
 16.45763 16.49278 16.52794 16.56310 16.59776 16.63292 16.66808
 16.70323 16.73839 16.77355 16.80870 16.84386 16.87853 16.91368
 16.94884 16.98400 17.01915 17.05431 17.08898 17.12413 17.15929
 17.19444 17.22960 17.26427 17.29943 17.33458 17.36974 17.40489
 17.43956 17.47472 17.50987 17.54503 17.57970 17.61485 17.65001
 17.68468 17.71984 17.75499  2.94249  2.97765  3.01280  3.04796
  3.08312  3.11827  3.15294  3.18810  3.22325  3.25841  3.29357
  3.32872  3.36388  3.39903  3.43419  3.46935  3.50450  3.53966
  3.57482  3.60997  3.64513  3.67980  3.71495  3.75011  3.78526
  3.82042  3.85558  3.89073  3.92589  3.96105  3.99669  4.03185
  4.06700  4.10216  4.13732  4.17247  4.20763  4.24278  4.27794
  4.31310  4.34825  4.38341  4.41857  4.45372  4.48888  4.52403
  4.55968  4.59484  4.62999  4.66515  4.70030  4.73546  4.77062
  4.80577  4.84142  4.87657  4.91173  4.94689  4.98204  5.01720
  5.05284  5.08800  5.12316  5.15831  5.19347  5.22862  5.26427
  5.29943  5.33458  5.36974  5.40489  5.44054  5.47569  5.51085
  5.54601  5.58165  5.61681  5.65196  5.68712  5.72228  5.75792
  5.79308  5.82823  5.86388  5.89903  5.93419  5.96935  6.00499
  6.04015  6.07530  6.11046  6.14610  6.18126  6.21642  6.25206
  6.28722  6.32237  6.35802  6.39318  6.42833  6.46349  6.49913
  6.53429  6.56944  6.60509  6.64025  6.67540  6.71105  6.74620
  6.78136  6.81700  6.85216  6.88780  6.92296  6.95812  6.99376
  7.02892  7.06407  7.09972  7.13487  7.17003  7.20568  7.24083
  7.27648  7.31163  7.34679  7.38243  7.41759  7.45323  7.48839
  7.52355  7.55919  7.59435  7.62999  7.66515  7.70030  7.73595
  7.77110  7.80675  7.84191  7.87706  7.91271  7.94786  7.98351
  8.01866  8.05431  8.08946  8.12462  8.16026  8.19542  8.23107
  8.26622  8.30187  8.33702  8.37218  8.40782  8.44298  8.47862
  8.51378  8.54943  8.58458  8.62023  8.65538  8.69054  8.72618
  8.76134  8.79698  8.83214  8.86778  8.90294  8.93859  8.97374
  9.00939  9.04454  9.08019  9.11534  9.15050  9.18614  9.22130
  9.25694  9.29210  9.32775  9.36290  9.39855  9.43370  9.46935
  9.50450  9.54015  9.57530  9.61095  9.64610  9.68175  9.71691
  9.75255  9.78771  9.82286  9.85851  9.89366  9.92931  9.96446
 10.00011 10.03526 10.07091 10.10607 10.14171 10.17687 10.21251
 10.24767 10.28331 10.31847 10.35411 10.38927 10.42491 10.46007
 10.49571 10.53087 10.56603 10.60167 10.63683 10.67247 10.70763
 10.74327 10.77843 10.81407 10.84923 10.88487 10.92003 10.95568
 10.99083 11.02648 11.06163 11.09679 11.13243 11.16759 11.20323
 11.23839 11.27403 11.30919 11.34484 11.37999 11.41564 11.45079
 11.48595 11.52159 11.55675 11.59239 11.62755 11.66319 11.69835
 11.73400 11.76915 11.80431 11.83995 11.87511 11.91075 11.94591
 11.98155 12.01671 12.05187 12.08751 12.12267 12.15831 12.19347
 12.22911 12.26427 12.29943 12.33507 12.37023 12.40587 12.44103
 12.47618 12.51183 12.54698 12.58263 12.61778 12.65294 12.68859
 12.72374 12.75939 12.79454 12.82970 12.86534 12.90050 12.93566
 12.97130 13.00646 13.04161 13.07726 13.11241 13.14806 13.18321
 13.21837 13.25401 13.28917 13.32433 13.35997 13.39513 13.43028
 13.46593 13.50109 13.53624 13.57189 13.60704 13.64220 13.67784
 13.71300 13.74816 13.78331 13.81896 13.85411 13.88927 13.92491
 13.96007 13.99523 14.03038 14.06603 14.10118 14.13634 14.17150
 14.20714 14.24230 14.27745 14.31261 14.34825 14.38341 14.41857
 14.45372 14.48937 14.52452 14.55968 14.59484 14.63048 14.66564
 14.70079 14.73595 14.77110 14.80626 14.84191 14.87706 14.91222
 14.94737 14.98253 15.01818 15.05333 15.08849 15.12364 15.15880
 15.19396 15.22911 15.26476 15.29991 15.33507 15.37023 15.40538
 15.44054 15.47569 15.51085 15.54601 15.58165 15.61681 15.65196
 15.68712 15.72228 15.75743 15.79259 15.82775 15.86290 15.89806
 15.93321 15.96837 16.00353 16.03868 16.07384 16.10900 16.14415
 16.17931 16.21446 16.24962 16.28478 16.31993 16.35509 16.39025
 16.42540 16.46056 16.49571 16.53087 16.56603 16.60118 16.63634
 16.67150 16.70665 16.74181 16.77648 16.81163 16.84679 16.88194
 16.91710 16.95226 16.98741 17.02257 17.05724 17.09239 17.12755
 17.16271 17.19786 17.23302 17.26769 17.30284 17.33800 17.37316
 17.40831 17.44298 17.47814 17.51329 17.54845 17.58360 17.61827
 17.65343 17.68859 17.72374 17.75841  2.93907  2.97423  3.00939
  3.04454  3.07970  3.11485  3.15001  3.18517  3.22032  3.25548
  3.29064  3.32579  3.36046  3.39562  3.43077  3.46593  3.50109
  3.53624  3.57140  3.60655  3.64171  3.67687  3.71202  3.74718
  3.78234  3.81749  3.85265  3.88829  3.92345  3.95860  3.99376
  4.02892  4.06407  4.09923  4.13439  4.16954  4.20470  4.23985
  4.27501  4.31017  4.34581  4.38097  4.41612  4.45128  4.48644
  4.52159  4.55675  4.59191  4.62755  4.66271  4.69786  4.73302
  4.76818  4.80333  4.83898  4.87413  4.90929  4.94444  4.97960
  5.01476  5.05040  5.08556  5.12071  5.15587  5.19151  5.22667
  5.26183  5.29698  5.33214  5.36778  5.40294  5.43810  5.47325
  5.50890  5.54405  5.57921  5.61437  5.65001  5.68517  5.72032
  5.75597  5.79112  5.82628  5.86144  5.89708  5.93224  5.96739
  6.00304  6.03819  6.07335  6.10900  6.14415  6.17931  6.21495
  6.25011  6.28526  6.32091  6.35607  6.39122  6.42687  6.46202
  6.49718  6.53282  6.56798  6.60314  6.63878  6.67394  6.70958
  6.74474  6.77989  6.81554  6.85069  6.88585  6.92150  6.95665
  6.99230  7.02745  7.06261  7.09825  7.13341  7.16905  7.20421
  7.23985  7.27501  7.31017  7.34581  7.38097  7.41661  7.45177
  7.48693  7.52257  7.55773  7.59337  7.62853  7.66417  7.69933
  7.73497  7.77013  7.80528  7.84093  7.87609  7.91173  7.94689
  7.98253  8.01769  8.05333  8.08849  8.12413  8.15929  8.19493
  8.23009  8.26525  8.30089  8.33605  8.37169  8.40685  8.44249
  8.47765  8.51329  8.54845  8.58409  8.61925  8.65489  8.69005
  8.72569  8.76085  8.79650  8.83165  8.86730  8.90245  8.93810
  8.97325  9.00890  9.04405  9.07970  9.11485  9.15050  9.18566
  9.22130  9.25646  9.29210  9.32726  9.36290  9.39806  9.43370
  9.46886  9.50450  9.53966  9.57530  9.61046  9.64610  9.68126
  9.71691  9.75206  9.78771  9.82286  9.85851  9.89366  9.92931
  9.96446 10.00011 10.03526 10.07091 10.10607 10.14171 10.17687
 10.21251 10.24767 10.28331 10.31847 10.35411 10.38927 10.42491
 10.46007 10.49571 10.53087 10.56651 10.60216 10.63732 10.67296
 10.70812 10.74376 10.77892 10.81456 10.84972 10.88536 10.92052
 10.95616 10.99132 11.02696 11.06212 11.09776 11.13292 11.16857
 11.20372 11.23937 11.27452 11.30968 11.34532 11.38048 11.41612
 11.45128 11.48693 11.52208 11.55773 11.59288 11.62853 11.66368
 11.69933 11.73448 11.77013 11.80528 11.84093 11.87609 11.91173
 11.94689 11.98253 12.01769 12.05284 12.08849 12.12364 12.15929
 12.19444 12.23009 12.26525 12.30089 12.33605 12.37169 12.40685
 12.44200 12.47765 12.51280 12.54845 12.58360 12.61925 12.65441
 12.68956 12.72521 12.76036 12.79601 12.83116 12.86632 12.90196
 12.93712 12.97276 13.00792 13.04308 13.07872 13.11388 13.14952
 13.18468 13.21984 13.25548 13.29064 13.32628 13.36144 13.39659
 13.43224 13.46739 13.50255 13.53819 13.57335 13.60851 13.64415
